UNIQUE_CARRIER,Description,Sum(DEPARTURES_PERFORMED)
-,Unknown,360
02Q,Titan Airways,1
04Q,Tradewind Aviation,3597
09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",2809
0BQ,DCA,12
0CQ,ACM AIR CHARTER GmbH,22
0GQ,"Inter Island Airways, d/b/a Inter Island Air",0
0JQ,Vision Airlines,2097
0QQ,TAG Aviation (UK) Ltd.,7
0RQ,TAG Aviation Espana S.L.,23
0WQ,Avjet Corporation,2118
10Q,Swiss Air Ambulance,2
13Q,Chartright Air Inc.,181
14Q,London Air Services Limited,134
15Q,Air Alsie A/S,40
17Q,Albinati Aeronautics SA,10
1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC",77
1DQ,Island Airlines LLC,11542
1EQ,"KaiserAir, Inc.",241
1HQ,International Jet Management GmbH,16
1LQ,Bertelsmann Aviation GmbH,1
1PQ,Makani Kai Air Charters,3168
1QQ,City Wings Inc dba Seaflight,3806
1TQ,Rhoades Aviation dba Transair,2533
1UQ,Gainjet Aviation SA,23
1WQ,Ultimate JetCharters LLC dba Ultimate Air Shuttle,2595
1XQ,Dassault Falcon Service,3
1YQ,"Air Charter, Inc d/b/a Air Flamenco",15016
20Q,Orange Air,325
23Q,Songbird Airways Inc.,219
24Q,Jet Story,14
25Q,Mjet GmbH,1
26Q,Albinati aviation Limited,1
28Q,Menagerie Enterprises Inc d/b/a Monarch Air,946
29Q,Erickson Helicopters,112
2AQ,ABS JETS A.S,8
2E,Smokey Bay Air Inc.,7577
2F,Frontier Flying Service,409
2GQ,Cavok Air LLC,10
2KQ,Longtail Aviation Ltd.,18
2O,Island Air Service,7886
3E,"Multi-Aero, Inc. d/b/a Air Choice One",14847
3F,"Pacific Airways, Inc.",8012
3M,Silver Airways,35771
3S,AeroLogic GmbH,99
4B,Boutique Air,8798
4W,Warbelow,10623
4Y (1),Yute Air Aka Flight Alaska,41199
5D,Aerolitoral,9
5V,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,6768
5X,United Parcel Service,100469
5Y,Atlas Air Inc.,7463
6R,Aerounion Aerotransporte de Carga Union SA de CV,1
7H,NEW PACIFIC AIRLINES,26223
7S,Ryan Air f/k/a Arctic Transportation,13889
8C,Air Transport International,4580
8D,"Dynamic Aviation, Inc. d/b/a Beacon",4069
8E,Bering Air Inc.,29091
8V,Wright Air Service,14881
9E,Endeavor Air Inc.,174997
9K,"Hyannis Air Service, Inc. dba Cape Air",112276
9S,Southern Air Inc.,3120
9X,"Southern Airways Express, dba Mokulele Airlines",12327
AA,American Airlines Inc.,718117
AAT,Air Sunshine Inc.,1428
ABX,ABX Air Inc,10839
AC,Air Canada,173
ADB,Antonov Company,26
AF,Compagnie Natl Air France,16
AM,Aeromexico,21
AMQ,Ameristar Air Cargo,1048
AS,Alaska Airlines Inc.,174822
AX,Trans States Airlines,68663
B6,JetBlue Airways,263702
BA,British Airways Plc,26
BR,Eva Airways Corporation,2067
C5,CommuteAir LLC dba CommuteAir,34114
CA,Air China,534
CC,Air Atlanta Icelandic,1
CH,Bemidji Airlines,689
CI,China Airlines Ltd.,3177
CK,China Cargo Airline,868
CP (2),Compass Airlines,74289
CX,Cathay Pacific Airways Ltd.,3891
DE,Condor Flugdienst,7
DL,Delta Air Lines Inc.,878386
DY,Norwegian Air Shuttle ASA,5
EE,Eastern Airlines Group Inc.,269
EK,Emirates,5
ELL,Ellis Air Taxi Inc.,462
EM,Empire Airlines Inc.,30420
EV,ExpressJet Airlines LLC d/b/a aha!,565819
EY,Etihad Airways,2
F9,Frontier Airlines Inc.,91063
FCQ,Falcon Air Express,420
FP,TAG Aviation S.A.,4
FX,Federal Express Corporation,264840
G3,VRG Linhas Aereas S A,1
G4,Allegiant Air,65648
G7,GoJet Airlines LLC d/b/a United Express,74909
GBQ,G5 Executive Ag,6
GCH,Grand Canyon Helicopters,716
GFQ,Gulf And Caribbean Cargo,1537
GL,Miami Air International,2321
GV,Grant Aviation,49419
H6,Hageland Aviation Service,101620
HA,Hawaiian Airlines Inc.,76407
HB,Homer Air,6658
I4,Scott Air LLC dba Island Air Express,3146
IB,Iberia Air Lines Of Spain,1
IGA,"Global Jet Austria, GmbH",11
J5,Kalinin Aviation LLC d/b/a Alaska Seaplanes,16276
K3,Venture Travel LLC d/b/a Taquan Air Service,8061
K5,"Seaport Airlines, Inc.",29744
KAH,Kenmore Air Harbor,10777
KAQ,Kalitta Air LLC,1480
KAT,Katmai Air,3043
KD,Western Global,318
KE,Korean Air Lines Co. Ltd.,4484
KH,Aloha Air Cargo,9702
KL,Klm Royal Dutch Airlines,2
KLQ,Kalitta Charters II,973
KO,Alaska Central Express,10518
KS,Peninsula Airways Inc.,17661
KV,Sky Regional Airlines Inc.,7
KX,Cayman Airways Limited,1
KZ,Nippon Cargo Airlines,1721
L2,Lynden Air Cargo Airlines,1890
L7,Lan Colombia,3
LA,LATAM Airlines Group SA dba Lan Airlines,8
LF,CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,2776
LH,Lufthansa German Airlines,356
LP,Lan Peru Airlines,3
LW,Pacific Wings Airlines,169
M6,Amerijet International,818
MQ,Envoy Air,280819
MW,"Mokulele Flight Services, Inc.",40154
NC,Northern Air Cargo Inc.,5688
NEW,New England Airlines Inc.,6025
NK,Spirit Air Lines,116044
OH,PSA Airlines Inc.,177507
OO,SkyWest Airlines Inc.,582981
OZ,Asiana Airlines Inc.,1932
PBQ,Privatair,1
PEQ,SkyLink Express Inc.,6
PFQ,Asia Pacific,121
PH,Polynesian Airlines Ltd.,422
PM,"Prescott Support Company, Inc.",80
PO,Polar Air Cargo Airways,1819
PP,Jet Aviation Business Jets AG,2
PR,Philippine Airlines Inc.,39
PRQ,Florida West Airlines Inc.,7
PT,Piedmont Airlines,91894
Q5,40-Mile Air,940
QF,Qantas Airways Ltd.,1268
QK,Jazz Aviation LP,8
QX,Horizon Air,118209
RU,AirBridgeCargo Airlines Limited,791
RV,Air Canada rouge LP,9
RVQ,"Reeve Air Alaska, LLC",338
S2,Star Marianas Air Inc.,27394
S4,Sata Internacional,2
S5,Shuttle America Corp.,153308
SEB,"Seaborne Virgin Islands, Inc.",9072
SNK,Spernak Airways Inc.,4010
SQ,Singapore Airlines Ltd.,370
SVW,"Global Jet Luxembourg, Sa",13
SY,Sun Country Airlines d/b/a MN Airlines,18746
TB,TUI Airlines Belgium N.V. d/b/a Jetairfly,43
TIQ,Tyrolean Jet Service,4
TP,TAP-TAP Air Portugal,1
U7,USA Jet Airlines Inc.,2834
UA,United Air Lines Inc.,513022
US,US Airways Inc.,195400
V8,Iliamna Air Taxi,5525
VC,Via Airlines d/b/a Sterling Airways,3545
VI,Vieques Air Link Inc.,16257
VIQ,Volga-Dnepr Airlines,55
VJT,VistaJet Limited,41
VS,Virgin Atlantic Airways,15
VSA,VistaJet Luftfahrtunternehmen GmbH,1
VX,Virgin America,61381
WE,Centurion Cargo Inc.,50
WG,Sunwing Airlines Inc.,47
WI,Sky Lease Cargo,325
WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",634
WN,Southwest Airlines Co.,1249070
WP,Island Air Hawaii,10440
WRD,Ward Air,128
WST,Friday Harbor Seaplanes,578
X4,Air Excursions LLC,2039
X9,Omni Air International LLC,775
XL,Lan Ecuador,2
XP,TEM Enterprises dba  Avelo Airlines,577
YR,"Grand Canyon Airlines, Inc. d/b/a Grand Canyon Airlines d/b/a Scenic Airlines",22520
YV,Mesa Airlines Inc.,169770
YX,Republic Airline,222601
Z3,"Bidzy Ta Hot Aana, Inc. d/b/a Tanana Air Service",1443
Z3Q,"PM Air, LLC",6334
ZK,Great Lakes Airlines,23925
ZW,Air Wisconsin Airlines Corp,148791
ZX,Air Georgian,18
All Rows,All Rows (including those not displayed),8689086
04Q,Tradewind Aviation,5979
09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",3290
0BQ,DCA,12
0CQ,ACM AIR CHARTER GmbH,27
0Q,Flying Service N.V.,8
0QQ,TAG Aviation (UK) Ltd.,2
0RQ,TAG Aviation Espana S.L.,21
0WQ,Avjet Corporation,1812
13Q,Chartright Air Inc.,200
14Q,London Air Services Limited,137
15Q,Air Alsie A/S,38
17Q,Albinati Aeronautics SA,6
1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC",127
1EQ,"KaiserAir, Inc.",279
1HQ,International Jet Management GmbH,1
1LQ,Bertelsmann Aviation GmbH,3
1PQ,Makani Kai Air Charters,3168
1QQ,City Wings Inc dba Seaflight,3978
1TQ,Rhoades Aviation dba Transair,2864
1UQ,Gainjet Aviation SA,44
1WQ,Ultimate JetCharters LLC dba Ultimate Air Shuttle,3105
1XQ,Dassault Falcon Service,8
1YQ,"Air Charter, Inc d/b/a Air Flamenco",12714
20Q,Orange Air,5
22Q,Gem Air LLC,191
23Q,Songbird Airways Inc.,50
24Q,Jet Story,12
26Q,Albinati aviation Limited,7
27Q,"Jet Aviation Flight Services, Inc.",841
28Q,Menagerie Enterprises Inc d/b/a Monarch Air,2308
29Q,Erickson Helicopters,358
2AQ,ABS JETS A.S,3
2E,Smokey Bay Air Inc.,12229
2F,Frontier Flying Service,444
2GQ,Cavok Air LLC,11
2HQ,Elite Airways LLC,1002
2JQ,Delux Public Charter LLC,1931
2KQ,Longtail Aviation Ltd.,9
2O,Island Air Service,9769
2TQ,Trans Northern Airways d/b/a Air Unlimited Charter Services,88
2UQ,Svenskt Industriflyg AB,1
3E,"Multi-Aero, Inc. d/b/a Air Choice One",17073
3F,"Pacific Airways, Inc.",8169
3M,Silver Airways,28698
3S,AeroLogic GmbH,96
4B,Boutique Air,25430
4C,Aerovias de Intergracian Regional,1
4W,Warbelow,11266
4Y (1),Yute Air Aka Flight Alaska,38722
5D,Aerolitoral,9
5V,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,6549
5X,United Parcel Service,106916
5Y,Atlas Air Inc.,8798
7H,NEW PACIFIC AIRLINES,25699
7S,Ryan Air f/k/a Arctic Transportation,14517
8C,Air Transport International,6898
8D,"Dynamic Aviation, Inc. d/b/a Beacon",320
8E,Bering Air Inc.,30683
8V,Wright Air Service,15035
9E,Endeavor Air Inc.,194596
9K,"Hyannis Air Service, Inc. dba Cape Air",107966
9S,Southern Air Inc.,4399
9X,"Southern Airways Express, dba Mokulele Airlines",12154
AA,American Airlines Inc.,906890
AAB,Abelag Aviation AG,1
AAT,Air Sunshine Inc.,1224
AB,Air Berlin PLC and CO,1
ABX,ABX Air Inc,11024
AC,Air Canada,176
ADB,Antonov Company,17
AF,Compagnie Natl Air France,14
AJQ,Aerodynamics Inc. d/b/a SkyValue d/b/a SkyValue Airways,1506
AM,Aeromexico,21
AMQ,Ameristar Air Cargo,1107
AS,Alaska Airlines Inc.,179647
AX,Trans States Airlines,75987
B6,JetBlue Airways,279540
BA,British Airways Plc,31
BR,Eva Airways Corporation,1960
C5,CommuteAir LLC dba CommuteAir,40549
CA,Air China,353
CAQ,Challenge Air Luftverkehrs GmbH,5
CC,Air Atlanta Icelandic,2
CH,Bemidji Airlines,686
CI,China Airlines Ltd.,2993
CK,China Cargo Airline,800
CP (2),Compass Airlines,99239
CX,Cathay Pacific Airways Ltd.,3824
DE,Condor Flugdienst,8
DL,Delta Air Lines Inc.,925717
DY,Norwegian Air Shuttle ASA,3
EE,Eastern Airlines Group Inc.,918
ELL,Ellis Air Taxi Inc.,408
EM,Empire Airlines Inc.,31914
EV,ExpressJet Airlines LLC d/b/a aha!,486274
EY,Etihad Airways,3
F9,Frontier Airlines Inc.,94078
FP,TAG Aviation S.A.,11
FX,Federal Express Corporation,272718
G3,VRG Linhas Aereas S A,10
G4,Allegiant Air,78535
G7,GoJet Airlines LLC d/b/a United Express,82349
GCH,Grand Canyon Helicopters,690
GFQ,Gulf And Caribbean Cargo,1199
GL,Miami Air International,2138
GV,Grant Aviation,49758
H6,Hageland Aviation Service,107805
HA,Hawaiian Airlines Inc.,76972
HBQ,Harris Air Services,126
I4,Scott Air LLC dba Island Air Express,3502
IB,Iberia Air Lines Of Spain,1
IGA,"Global Jet Austria, GmbH",2
J5,Kalinin Aviation LLC d/b/a Alaska Seaplanes,19950
JN,"J&M Alaska Air Tours, Inc. d/b/a Alaska Air Transit",204
K3,Venture Travel LLC d/b/a Taquan Air Service,11693
K5,"Seaport Airlines, Inc.",5891
KAH,Kenmore Air Harbor,11188
KAQ,Kalitta Air LLC,1899
KAT,Katmai Air,3087
KD,Western Global,828
KE,Korean Air Lines Co. Ltd.,3919
KH,Aloha Air Cargo,10143
KL,Klm Royal Dutch Airlines,5
KLQ,Kalitta Charters II,1518
KO,Alaska Central Express,11682
KS,Peninsula Airways Inc.,20697
KV,Sky Regional Airlines Inc.,33
KZ,Nippon Cargo Airlines,1798
L2,Lynden Air Cargo Airlines,2136
L7,Lan Colombia,2
LA,LATAM Airlines Group SA dba Lan Airlines,12
LF,CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,9159
LH,Lufthansa German Airlines,318
LP,Lan Peru Airlines,3
M3,ABSA-Aerolinhas Brasileiras,2
M6,Amerijet International,823
MP,Martinair Holland N.V.,2
MQ,Envoy Air,262029
MW,"Mokulele Flight Services, Inc.",40472
N8,National Air Cargo Group Inc d/ba National Airlines,260
NC,Northern Air Cargo Inc.,5200
NEW,New England Airlines Inc.,8131
NK,Spirit Air Lines,136052
O6,Oceanair Linhas Aereas S A,2
OH,PSA Airlines Inc.,227419
OO,SkyWest Airlines Inc.,603019
OZ,Asiana Airlines Inc.,2590
PFQ,Asia Pacific,162
PH,Polynesian Airlines Ltd.,558
PM,"Prescott Support Company, Inc.",32
PO,Polar Air Cargo Airways,3013
PP,Jet Aviation Business Jets AG,2
PR,Philippine Airlines Inc.,67
PRQ,Florida West Airlines Inc.,41
PT,Piedmont Airlines,88292
Q5,40-Mile Air,914
QF,Qantas Airways Ltd.,1315
QK,Jazz Aviation LP,2
QX,Horizon Air,121013
RU,AirBridgeCargo Airlines Limited,1488
RV,Air Canada rouge LP,18
RVQ,"Reeve Air Alaska, LLC",204
S2,Star Marianas Air Inc.,25651
S5,Shuttle America Corp.,90402
SEB,"Seaborne Virgin Islands, Inc.",11294
SNK,Spernak Airways Inc.,3834
SQ,Singapore Airlines Ltd.,354
SVW,"Global Jet Luxembourg, Sa",23
SY,Sun Country Airlines d/b/a MN Airlines,19800
TB,TUI Airlines Belgium N.V. d/b/a Jetairfly,50
TIQ,Tyrolean Jet Service,3
TP,TAP-TAP Air Portugal,4
U7,USA Jet Airlines Inc.,2631
UA,United Air Lines Inc.,542855
V8,Iliamna Air Taxi,4852
VC,Via Airlines d/b/a Sterling Airways,4258
VI,Vieques Air Link Inc.,15211
VIQ,Volga-Dnepr Airlines,37
VJT,VistaJet Limited,47
VS,Virgin Atlantic Airways,15
VX,Virgin America,68468
WE,Centurion Cargo Inc.,6
WG,Sunwing Airlines Inc.,70
WI,Sky Lease Cargo,317
WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",2378
WN,Southwest Airlines Co.,1286581
WP,Island Air Hawaii,11590
WRD,Ward Air,128
WST,Friday Harbor Seaplanes,764
X4,Air Excursions LLC,1914
X9,Omni Air International LLC,512
XL,Lan Ecuador,6
XP,TEM Enterprises dba  Avelo Airlines,1456
YR,"Grand Canyon Airlines, Inc. d/b/a Grand Canyon Airlines d/b/a Scenic Airlines",21324
YV,Mesa Airlines Inc.,189994
YX,Republic Airline,196698
Z3,"Bidzy Ta Hot Aana, Inc. d/b/a Tanana Air Service",1743
Z3Q,"PM Air, LLC",2990
ZK,Great Lakes Airlines,17937
ZW,Air Wisconsin Airlines Corp,130333
ZX,Air Georgian,6
All Rows,All Rows (including those not displayed),8829635
02Q,Titan Airways,1
04Q,Tradewind Aviation,5936
09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",5212
0BQ,DCA,13
0CQ,ACM AIR CHARTER GmbH,30
0Q,Flying Service N.V.,9
0QQ,TAG Aviation (UK) Ltd.,1
0RQ,TAG Aviation Espana S.L.,14
0WQ,Avjet Corporation,1844
10Q,Swiss Air Ambulance,2
13Q,Chartright Air Inc.,289
14Q,London Air Services Limited,174
15Q,Air Alsie A/S,41
17Q,Albinati Aeronautics SA,11
1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC",73
1EQ,"KaiserAir, Inc.",297
1HQ,International Jet Management GmbH,1
1LQ,Bertelsmann Aviation GmbH,2
1PQ,Makani Kai Air Charters,3168
1QQ,City Wings Inc dba Seaflight,2656
1TQ,Rhoades Aviation dba Transair,4066
1UQ,Gainjet Aviation SA,20
1WQ,Ultimate JetCharters LLC dba Ultimate Air Shuttle,3252
1XQ,Dassault Falcon Service,4
1YQ,"Air Charter, Inc d/b/a Air Flamenco",9819
22Q,Gem Air LLC,255
24Q,Jet Story,13
25Q,Mjet GmbH,3
26Q,Albinati aviation Limited,3
27Q,"Jet Aviation Flight Services, Inc.",3236
28Q,Menagerie Enterprises Inc d/b/a Monarch Air,1447
29Q,Erickson Helicopters,103
2AQ,ABS JETS A.S,7
2E,Smokey Bay Air Inc.,11940
2F,Frontier Flying Service,708
2GQ,Cavok Air LLC,11
2HQ,Elite Airways LLC,1446
2JQ,Delux Public Charter LLC,4118
2KQ,Longtail Aviation Ltd.,1
2O,Island Air Service,11238
2RQ,Luxaviation S A,1
2TQ,Trans Northern Airways d/b/a Air Unlimited Charter Services,122
2UQ,Svenskt Industriflyg AB,14
36Q,Air Hamburg Luftverkehrsgesellschaft mbH,1
3E,"Multi-Aero, Inc. d/b/a Air Choice One",17646
3F,"Pacific Airways, Inc.",7329
3M,Silver Airways,20412
3S,AeroLogic GmbH,64
4B,Boutique Air,35504
4M,LAN Argentina,2
4W,Warbelow,11197
4Y (1),Yute Air Aka Flight Alaska,4141
5D,Aerolitoral,12
5V,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,6646
5X,United Parcel Service,113646
5Y,Atlas Air Inc.,15602
7H,NEW PACIFIC AIRLINES,24127
7S,Ryan Air f/k/a Arctic Transportation,14659
8C,Air Transport International,12294
8D,"Dynamic Aviation, Inc. d/b/a Beacon",8
8E,Bering Air Inc.,32068
8V,Wright Air Service,14827
9E,Endeavor Air Inc.,220243
9K,"Hyannis Air Service, Inc. dba Cape Air",98406
9S,Southern Air Inc.,3892
9X,"Southern Airways Express, dba Mokulele Airlines",25944
AA,American Airlines Inc.,887186
AAT,Air Sunshine Inc.,1246
ABX,ABX Air Inc,12476
AC,Air Canada,193
ADB,Antonov Company,63
AF,Compagnie Natl Air France,11
AJQ,Aerodynamics Inc. d/b/a SkyValue d/b/a SkyValue Airways,2773
AM,Aeromexico,18
AMQ,Ameristar Air Cargo,896
AS,Alaska Airlines Inc.,188163
AX,Trans States Airlines,83086
B6,JetBlue Airways,292011
BA,British Airways Plc,20
BCQ,Bradley Air Services Ltd.,1
BR,Eva Airways Corporation,1669
C5,CommuteAir LLC dba CommuteAir,45559
CA,Air China,645
CC,Air Atlanta Icelandic,7
CH,Bemidji Airlines,637
CI,China Airlines Ltd.,3138
CK,China Cargo Airline,803
CP (2),Compass Airlines,93142
CRV,Acropolis Aviation Ltd.,1
CX,Cathay Pacific Airways Ltd.,4027
D8,Norwegian Air International Ltd.,7
DE,Condor Flugdienst,13
DL,Delta Air Lines Inc.,922483
DY,Norwegian Air Shuttle ASA,11
EE,Eastern Airlines Group Inc.,200
ELL,Ellis Air Taxi Inc.,380
EM,Empire Airlines Inc.,31025
EV,ExpressJet Airlines LLC d/b/a aha!,335081
EY,Etihad Airways,3
F9,Frontier Airlines Inc.,102135
FP,TAG Aviation S.A.,3
FX,Federal Express Corporation,270199
G4,Allegiant Air,87913
G7,GoJet Airlines LLC d/b/a United Express,90119
GCH,Grand Canyon Helicopters,210
GFQ,Gulf And Caribbean Cargo,1066
GL,Miami Air International,2203
GV,Grant Aviation,48467
H6,Hageland Aviation Service,103293
HA,Hawaiian Airlines Inc.,80313
HBQ,Harris Air Services,3185
I4,Scott Air LLC dba Island Air Express,3744
J5,Kalinin Aviation LLC d/b/a Alaska Seaplanes,18865
JL,Japan Air Lines Co. Ltd.,1
JN,"J&M Alaska Air Tours, Inc. d/b/a Alaska Air Transit",120
JU,Air Serbia,2
K2,"Paklook Air, Inc d/b/a/ Airlift Alaska d/b/a/ Yute Commuter Service",2635
K3,Venture Travel LLC d/b/a Taquan Air Service,11235
KAH,Kenmore Air Harbor,11836
KAQ,Kalitta Air LLC,3811
KAT,Katmai Air,2834
KD,Western Global,1157
KE,Korean Air Lines Co. Ltd.,3618
KG,Key Lime Air Corp dba Denver Air Connection,2419
KH,Aloha Air Cargo,9448
KL,Klm Royal Dutch Airlines,3
KLQ,Kalitta Charters II,2665
KO,Alaska Central Express,12391
KS,Peninsula Airways Inc.,19010
KV,Sky Regional Airlines Inc.,36
KZ,Nippon Cargo Airlines,1905
L2,Lynden Air Cargo Airlines,2096
L7,Lan Colombia,5
LA,LATAM Airlines Group SA dba Lan Airlines,5
LF,CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,14792
LH,Lufthansa German Airlines,321
LO,Polskie Linie Lotnicze,1
LP,Lan Peru Airlines,1
M3,ABSA-Aerolinhas Brasileiras,1
M6,Amerijet International,1228
